channels,codecName,codecType,comAndroidVersion,country,creationTime,duration,durationOriginalFile,engineCapacity,engineIssues,etag,formatName,fuelType,make,manufactureYear,mileage,model,plateNo,recordDt,s3Path,s3Path10s,sampleFmt,sampleRate,soundLocation,source,subModel,transmission,updateDt
,,,,indonesia,,,,,['Normal'],,,petrol,MITSUBISHI,,,OUTLANDER,F1526EZ,2022-07-20 10:37:16,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/MITSUBISHI-F1526EZ-Normal-10-37-16-7-20-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-29 11:19:17.297000
,,,,indonesia,,,,,['Normal'],,,,MAZDA,,,2,B2313JBB,2022-08-01 14:05:36,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/MAZDA-B2313JBB-Normal-14-5-36-8-1-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-08-04 11:19:18.340000
,,,,singapore,,,,1197.0,['Normal'],,,petrol,Nissan,2015.0,84907.0,Qashqai,SKX2185E,2022-07-20 12:54:39,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Nissan-SKX2185E-Normal-12-54-39-7-20-2022.m4a,,,,No Abnormal Sounds,Workshop,1.2 Dig-t Cvt Abs 2wd 5dr,automatic,2022-07-30 11:19:17.209000
1.0,aac,audio,10.0,indonesia,2022-07-13T05:19:53.000000Z,10.0,30.02625,,['Normal'],a1c28a41b3c8c71b4fc25fc943f4dcb9,"mov,mp4,m4a,3gp,3g2,mj2",petrol,DAIHATSU,,,Sigra 1.2 R,B2902SYC,2022-07-13 12:19:55,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/DAIHATSU-B2902SYC-Normal-12-19-55-7-13-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/DAIHATSU-B2902SYC-Normal-12-19-55-7-13-2022.mp4_20220713155034.092569.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-23 11:19:16.888000
2.0,aac,audio,11.0,singapore,2022-07-13T04:24:07.000000Z,10.0,30.439887,,['Normal'],fcefeb41bedb104629932f56f8f4ba0b,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Volkswagen,,,Scirocco,SLS710S,2022-07-13 12:24:06,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Volkswagen-SLS710S-Normal-12-24-6-7-13-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Volkswagen-SLS710S-Normal-12-24-6-7-13-2022.m4a_20220713215027.252067.wav,fltp,44100.0,No Abnormal Sounds,Workshop,undefined,undefined,2022-07-23 11:19:16.996000
2.0,aac,audio,12.0,singapore,2022-07-27T05:08:12.000000Z,10.0,30.62712,,['Abnormal'],2657f5d93c1cf8c353f2622933a4c4a4,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Honda,,,Civic,SNG2410J,2022-07-27 13:08:12,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Honda-SNG2410J-Abnormal-13-8-12-7-27-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Honda-SNG2410J-Abnormal-13-8-12-7-27-2022.m4a_20220727215036.987424.wav,fltp,44100.0,Engine Block,Workshop,null,null,2022-08-04 11:19:17.865000
1.0,aac,audio,10.0,indonesia,2022-07-23T04:41:50.000000Z,10.0,30.037333,,['Normal'],6998b465fb8629ff9f9b620ccce88499,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Daihatsu,,,Ayla 1.2 R,B2338KOH,2022-07-23 11:41:52,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Daihatsu-B2338KOH-Normal-11-41-52-7-23-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Daihatsu-B2338KOH-Normal-11-41-52-7-23-2022.mp4_20220724095038.128330.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-08-02 11:19:16.688000
2.0,aac,audio,11.0,singapore,2022-07-13T04:37:01.000000Z,10.0,31.043605,,['Normal'],98bccc8d3f1a017e0216368d277f1519,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Honda,,,Stream,SJD4929E,2022-07-13 12:37:01,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Honda-SJD4929E-Normal-12-37-1-7-13-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Honda-SJD4929E-Normal-12-37-1-7-13-2022.m4a_20220713215029.839041.wav,fltp,44100.0,No Abnormal Sounds,Workshop,null,null,2022-07-23 11:19:17.140000
1.0,aac,audio,10.0,indonesia,2022-07-13T09:07:37.000000Z,10.0,20.885333,,['Abnormal'],f317cd6f3cc78c9465825f98ebbf3f11,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Honda,,,Mobilio,B1966UVL,2022-07-13 16:07:38,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Honda-B1966UVL-Abnormal-16-7-38-7-13-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Honda-B1966UVL-Abnormal-16-7-38-7-13-2022.mp4_20220713155201.634563.wav,fltp,48000.0,"Suara ngelitik, metal jalan/metal duduk",Workshop,null,null,2022-07-23 11:19:18.017000
2.0,aac,audio,11.0,singapore,2022-07-13T05:13:37.000000Z,10.0,30.788186,,['Normal'],0be0363512535efb35373ecbc70efdab,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Audi,,,A5,SJW6057H,2022-07-13 13:13:37,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Audi-SJW6057H-Normal-13-13-37-7-13-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Audi-SJW6057H-Normal-13-13-37-7-13-2022.m4a_20220713155125.832307.wav,fltp,44100.0,No Abnormal Sounds,Workshop,null,null,2022-07-23 11:19:17.674000
,,,,indonesia,,,,,['Normal'],,,bensin,DAIHATSU ,,,SIGRA,B1258VMU,2022-07-20 12:59:42,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/DAIHATSU -B1258VMU-Normal-12-59-42-7-20-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-30 11:19:17.267000
2.0,aac,audio,12.0,singapore,2022-07-20T05:17:48.000000Z,,30.62712,1796.0,['Normal'],b69c27c7206b4a162cebcb5c6323f1f3,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Mercedes-Benz,2009.0,149980.0,E250,SMD2651H,2022-07-20 13:17:47,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Mercedes-Benz-SMD2651H-Normal-13-17-47-7-20-2022.m4a,,fltp,44100.0,No Abnormal Sounds,Workshop,Cgi A,automatic,2022-07-30 11:19:17.409000
,,,,indonesia,,,,,['Normal'],,,petrol,SUZUKI,,,BALENO,B2783SYK,2022-07-20 17:13:39,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/SUZUKI-B2783SYK-Normal-17-13-39-7-20-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-30 11:19:17.665000
2.0,aac,audio,11.0,singapore,2022-07-13T05:25:32.000000Z,10.0,31.786531,,['Normal'],39ef92b52f762d7ad0ce566b6f4ba147,"mov,mp4,m4a,3gp,3g2,mj2",,Volkswagen ,,,GOLF GTI,SKG1233S,2022-07-13 13:25:32,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Volkswagen -SKG1233S-Normal-13-25-32-7-13-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Volkswagen -SKG1233S-Normal-13-25-32-7-13-2022.m4a_20220713155156.501013.wav,fltp,44100.0,No Abnormal Sounds,Workshop,null,null,2022-07-23 11:19:17.857000
1.0,aac,audio,10.0,indonesia,2022-07-29T08:56:49.000000Z,10.0,23.786771,,['Normal'],a070b3b0f6fc7a056d12c65d0c05441a,"mov,mp4,m4a,3gp,3g2,mj2",,TOYOTA,,,Avanza 1.3 G,B1128CUF,2022-07-29 15:56:50,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/TOYOTA-B1128CUF-Normal-15-56-50-7-29-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/TOYOTA-B1128CUF-Normal-15-56-50-7-29-2022.mp4_20220729215034.017997.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-08-04 11:19:18.053000
1.0,aac,audio,10.0,indonesia,2022-07-14T04:40:53.000000Z,10.0,22.592813,,['Normal'],cc7b05f4df34a6d4c6c0de85c2632f12,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Honda,,,Hrv,B2245KOF,2022-07-14 11:40:54,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Honda-B2245KOF-Normal-11-40-54-7-14-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Honda-B2245KOF-Normal-11-40-54-7-14-2022.mp4_20220714215035.895654.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-24 11:19:16.557000
1.0,aac,audio,10.0,indonesia,2022-07-20T03:45:22.000000Z,,19.456,,['Normal'],6a3768dfa749f6d9ee9672f22e0fa017,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Honda,,,Crv,B1520NJF,2022-07-20 10:45:23,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Honda-B1520NJF-Normal-10-45-23-7-20-2022.mp4,,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-29 11:19:17.420000
1.0,aac,audio,10.0,indonesia,2022-07-22T04:44:02.000000Z,10.0,30.037333,,['Normal'],99454524b2e9621cd116c54946ff97db,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Suzuki,,,Baleno 1.5,B1970SEN,2022-07-22 11:44:03,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Suzuki-B1970SEN-Normal-11-44-3-7-22-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Suzuki-B1970SEN-Normal-11-44-3-7-22-2022.mp4_20220724095032.518223.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-08-01 11:19:17.660000
1.0,aac,audio,10.0,indonesia,2022-07-21T03:07:18.000000Z,1.0,18.88,,['Normal'],a3031a420db00e8cbbb1735058a6e75f,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Toyota,,,Kijang innova,B1096EYI,2022-07-21 10:07:21,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Toyota-B1096EYI-Normal-10-7-21-7-21-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Toyota-B1096EYI-Normal-10-7-21-7-21-2022.mp4_20220722095036.865611.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-30 11:19:17.793000
1.0,aac,audio,10.0,indonesia,2022-07-21T06:59:44.000000Z,10.0,18.719562,,['Normal'],1d63d192e85cd01e101910c9f34aef87,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Toyota,,,Kijang innova,B1517WID,2022-07-21 13:59:46,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Toyota-B1517WID-Normal-13-59-46-7-21-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Toyota-B1517WID-Normal-13-59-46-7-21-2022.mp4_20220723095026.609867.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-07-31 11:19:17.115000
1.0,aac,audio,10.0,indonesia,2022-07-23T07:47:36.000000Z,10.0,20.309333,,['Normal'],90a1af44b6a344ea647baa2a8b197b45,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Toyota,,,Kijang inova,B1644UFY,2022-07-23 14:47:38,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Toyota-B1644UFY-Normal-14-47-38-7-23-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Toyota-B1644UFY-Normal-14-47-38-7-23-2022.mp4_20220724035028.463534.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-08-02 11:19:16.856000
,,,,indonesia,,,,,['Normal'],,,,Toyota,,,Rush 1.5 S TRD,B2008BRO,2022-07-26 09:18:25,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Toyota-B2008BRO-Normal-9-18-25-7-26-2022.mp4,,,,No Abnormal Sounds,Workshop,null,null,2022-08-04 11:19:16.993000
1.0,aac,audio,10.0,indonesia,2022-07-24T06:08:33.000000Z,10.0,20.138667,,['Normal'],98124abeeed6fdfe7de7de7173c774a7,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Daihatsu,,,Ayla,B2818TZD,2022-07-24 13:08:34,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Daihatsu-B2818TZD-Normal-13-8-34-7-24-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Daihatsu-B2818TZD-Normal-13-8-34-7-24-2022.mp4_20220724155028.316417.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-08-03 11:19:16.753000
2.0,aac,audio,11.0,singapore,2022-07-21T09:09:51.000000Z,3.0,3.227438,,['Normal'],4b0df3989d26560da0e5786f73e28cdd,"mov,mp4,m4a,3gp,3g2,mj2",cng,Tes,,,null,TEST,2022-07-21 17:09:51,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Tes-TesT-Normal-17-9-51-7-21-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Tes-TesT-Normal-17-9-51-7-21-2022.m4a_20220722035012.906621.wav,fltp,44100.0,No Abnormal Sounds,Workshop,null,null,2022-07-31 11:19:17.324000
,,,,indonesia,,,,,['Normal'],,,petrol,SUZUKI,,,ERTIGA,F1883AAG,2022-07-30 15:49:47,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/SUZUKI-F1883AAG-Normal-15-49-47-7-30-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-08-04 11:19:18.274000
,,,,singapore,,,,,['Normal'],,,,BMW,,,X6,DD472BP,2022-07-28 14:08:42,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/BMW-DD472BP-Normal-14-8-42-7-28-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-08-04 11:19:17.929000
,,,,indonesia,,,,,['Normal'],,,petrol,HONDA,,,HRV,F1676BM,2022-07-19 12:54:13,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/HONDA-F1676BM-Normal-12-54-13-7-19-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-29 11:19:17.031000
,,,,indonesia,,,,,['Normal'],,,petrol,Toyota,,,Vios ,B1920EEF,2022-07-12 12:57:39,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/Toyota-B1920EEF-Normal-12-57-39-7-12-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-22 11:19:16.635000
,,,,indonesia,,,,,['Normal'],,,petrol,Toyota,,,Kijang innova 2.0 G,B1890PRK,2022-07-14 13:22:19,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Toyota-B1890PRK-Normal-13-22-19-7-14-2022.mp4,,,,No Abnormal Sounds,Workshop,null,null,2022-07-24 11:19:16.836000
,,,,indonesia,,,,,['Normal'],,,petrol,DAIHATSU,,,AYLA,F1497JE,2022-07-14 11:54:41,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/DAIHATSU-F1497JE-Normal-11-54-41-7-14-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-24 11:19:16.601000
2.0,aac,audio,11.0,singapore,2022-07-13T04:38:48.000000Z,10.0,31.623991,,['Abnormal'],813edc1be867dc02f721c784b0e8c894,"mov,mp4,m4a,3gp,3g2,mj2",petrol,Honda,,,Stream,SJD4929E,2022-07-13 12:38:48,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/sounds/Honda-SJD4929E-Abnormal-12-38-48-7-13-2022.m4a,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Honda-SJD4929E-Abnormal-12-38-48-7-13-2022.m4a_20220713215024.717364.wav,fltp,44100.0,Engine Block,Workshop,null,null,2022-07-23 11:19:17.199000
,,,,indonesia,,,,,['Normal'],,,petrol,HONDA ,,,HRV,F1663JR,2022-07-31 10:12:40,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/HONDA -F1663JR-Normal-10-12-40-7-31-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-08-04 11:19:18.306000
,,,,indonesia,,,,,['Normal'],,,petrol,SIZUKI,,,AERIO,F1682BH,2022-07-29 14:36:15,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/SIZUKI-F1682BH-Normal-14-36-15-7-29-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-08-04 11:19:17.992000
,,,,indonesia,,,,,['Normal'],,,,MITSUBISHI,,,xpander,A1812ZW,2022-07-21 14:55:41,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/MITSUBISHI-A1812ZW-Normal-14-55-41-7-21-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-31 11:19:17.146000
,,,,indonesia,,,,,['Abnormal'],,,petrol,Toyota,,,Yaris 1.5 J,B1225FFA,2022-07-16 15:48:48,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Toyota-B1225FFA-Abnormal-15-48-48-7-16-2022.mp4,,,,,Workshop,null,null,2022-07-26 11:19:17.093000
,,,,indonesia,,,,,['Normal'],,,petrol,SUZUKI,,,ERTIGA,F1311RH,2022-07-16 14:30:52,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/SUZUKI-F1311RH-Normal-14-30-52-7-16-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-26 11:19:16.987000
,,,,indonesia,,,,,['Abnormal'],,,petrol,Toyota,,,Camry 2.5 G,B1022KBH,2022-07-20 10:39:28,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/Toyota-B1022KBH-Abnormal-10-39-28-7-20-2022.m4a,,,,Pulleys/Bearings,Workshop,null,null,2022-07-29 11:19:17.359000
,,,,indonesia,,,,,['Abnormal'],,,petrol,Toyota,,,Calya G,B2091UFL,2022-07-20 14:08:17,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/Toyota-B2091UFL-Abnormal-14-8-17-7-20-2022.m4a,,,,Pulleys/Bearings,Workshop,null,null,2022-07-30 11:19:17.631000
,,,,indonesia,,,,,['Normal'],,,petrol,HONDA ,,,HRV,F1649BJ,2022-07-21 16:31:52,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/HONDA -F1649BJ-Normal-16-31-52-7-21-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-07-31 11:19:17.203000
,,,,singapore,,,,,['Normal'],,,,MITSUBISHI,,,OUTLANDER,B810VP,2022-07-25 13:30:28,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/MITSUBISHI-B810VP-Normal-13-30-28-7-25-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-08-04 11:19:16.927000
,,,,indonesia,,,,,['Normal'],,,petrol,FORD,,,FIESTA,B2421WBC,2022-07-22 13:25:58,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/FORD-B2421WBC-Normal-13-25-58-7-22-2022.m4a,,,,No Abnormal Sounds,Workshop,null,null,2022-08-01 11:19:17.698000
1.0,aac,audio,10.0,indonesia,2022-07-23T03:52:26.000000Z,10.0,29.994667,,['Normal'],862e36fcc1906ec111399cad1f743699,"mov,mp4,m4a,3gp,3g2,mj2",bensin,Bmw,,,X5 XDRIVE 3.0,B1361BJP,2022-07-23 10:52:28,https://carro-ds-acoustic-data.s3.ap-southeast-1.amazonaws.com/videos/Bmw-B1361BJP-Normal-10-52-28-7-23-2022.mp4,https://ds-acoustic-audioset.s3.ap-southeast-1.amazonaws.com/workshop-10s-audio/Bmw-B1361BJP-Normal-10-52-28-7-23-2022.mp4_20220724035038.013744.wav,fltp,48000.0,No Abnormal Sounds,Workshop,null,null,2022-08-01 11:19:17.891000
